量:300 百分比:0.06
RATE_DELTA:0.04, E_DELTA:0.0006, 
优质数:45	正确率:77.778%	交易期望:0.333%
3496 num:91 	3-涨幅:-0.074% 胜率:43.84% 	True:-1.204%
3616 num:79 	3-涨幅:-0.067% 胜率:43.869% 	False:0.042%
3646 num:110 	2-涨幅:0.067% 胜率:61.355% 	False:-0.305%
3646 num:110 	3-涨幅:0.143% 胜率:55.658% 	False:-0.305%
4000 num:120 	1-涨幅:0.062% 胜率:64.706% 	True:0.096%
4000 num:120 	3-涨幅:0.062% 胜率:61.731% 	True:0.361%
4108 num:77 	2-涨幅:-0.083% 胜率:38.699% 	True:-0.123%
4118 num:75 	2-涨幅:-0.134% 胜率:42.394% 	False:0.138%
4162 num:92 	3-涨幅:-0.133% 胜率:43.733% 	True:-0.383%
4182 num:90 	3-涨幅:-0.085% 胜率:36.624% 	True:-0.267%
4272 num:76 	3-涨幅:0.068% 胜率:55% 	False:-0.212%
4286 num:84 	1-涨幅:0.078% 胜率:62.259% 	False:-0.192%
4286 num:84 	2-涨幅:0.082% 胜率:61.583% 	True:0.132%
4286 num:84 	3-涨幅:0.112% 胜率:56.274% 	True:0.567%
5184 num:91 	1-涨幅:0.077% 胜率:58.503% 	True:1.109%
5184 num:91 	2-涨幅:0.148% 胜率:54.621% 	True:3.242%
5184 num:91 	3-涨幅:0.16% 胜率:57.209% 	True:3.287%
5214 num:107 	2-涨幅:0.077% 胜率:61.054% 	False:-0.008%
5214 num:107 	3-涨幅:0.1% 胜率:60.897% 	False:-0.208%
5430 num:100 	3-涨幅:0.125% 胜率:62.469% 	False:-0.487%
5438 num:178 	3-涨幅:-0.114% 胜率:43.759% 	True:-1.835%
5500 num:145 	2-涨幅:0.062% 胜率:55.652% 	True:0.173%

   at Binance.Common.Tests.MyTest.AnalyseCurveMatch2(String symbol) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 631


[7]:2022/6/21 23:16:00
BTCUSDT_F
样本数:2500 总匹配量:1380 百分比:0.276
RATE_DELTA:0.04, E_DELTA:0.0006, 
优质数:70	正确率:64.286%	交易期望:0.143%

1360 num:125 	3-涨幅:-0.08% 胜率:41.297% 	False:0.182%
1416 num:174 	3-涨幅:-0.089% 胜率:42.007% 	True:-0.509%
1580 num:75 	3-涨幅:-0.069% 胜率:36.486% 	False:0.111%
1796 num:83 	3-涨幅:-0.079% 胜率:44.65% 	True:-0.352%
1824 num:90 	2-涨幅:0.081% 胜率:59.42% 	False:-0.168%
1874 num:77 	3-涨幅:-0.099% 胜率:40.449% 	False:0.099%
2502 num:196 	3-涨幅:0.102% 胜率:57.431% 	True:0.499%
2548 num:162 	2-涨幅:0.068% 胜率:59.067% 	True:0.251%
2548 num:162 	3-涨幅:0.069% 胜率:57.052% 	True:0.119%
2620 num:80 	3-涨幅:-0.14% 胜率:33.746% 	True:-0.08%
2622 num:128 	1-涨幅:-0.1% 胜率:35.567% 	True:-0.301%
2622 num:128 	2-涨幅:-0.075% 胜率:43.428% 	True:-0.374%
2622 num:128 	3-涨幅:-0.106% 胜率:39.497% 	True:-0.335%
2636 num:205 	2-涨幅:-0.068% 胜率:38.984% 	True:-0.046%
2636 num:205 	3-涨幅:-0.061% 胜率:41.656% 	False:0.153%
2660 num:259 	2-涨幅:-0.062% 胜率:41.375% 	True:-0.115%
2724 num:140 	3-涨幅:0.103% 胜率:58.142% 	False:-0.072%
2726 num:112 	2-涨幅:-0.116% 胜率:41.316% 	True:-0.229%
2726 num:112 	3-涨幅:-0.148% 胜率:43.917% 	False:0.086%
2738 num:197 	2-涨幅:0.062% 胜率:54.955% 	True:0.43%
2820 num:142 	2-涨幅:-0.069% 胜率:40.674% 	True:-0.57%
2820 num:142 	3-涨幅:-0.098% 胜率:39.952% 	True:-0.618%
2838 num:122 	2-涨幅:-0.075% 胜率:43.759% 	False:0.129%
2850 num:121 	2-涨幅:0.062% 胜率:54.181% 	True:0.207%
2850 num:121 	3-涨幅:0.063% 胜率:58.96% 	True:0.666%
2954 num:94 	1-涨幅:-0.066% 胜率:44.303% 	True:-0.03%
3030 num:106 	3-涨幅:0.118% 胜率:57.873% 	True:0.527%
3048 num:104 	2-涨幅:-0.061% 胜率:43.033% 	False:0.128%
3048 num:104 	3-涨幅:-0.072% 胜率:43.187% 	False:0.103%
3054 num:235 	3-涨幅:0.071% 胜率:60.598% 	True:0.244%
3078 num:90 	1-涨幅:-0.098% 胜率:39.945% 	False:0.012%
3078 num:90 	2-涨幅:-0.064% 胜率:41.598% 	True:-0.226%
3120 num:90 	3-涨幅:0.084% 胜率:55.807% 	True:0.193%
3124 num:138 	1-涨幅:-0.062% 胜率:43.311% 	False:0.199%
3124 num:138 	2-涨幅:-0.062% 胜率:44.227% 	False:0.209%
3124 num:138 	3-涨幅:-0.091% 胜率:40.073% 	True:-0.164%
3168 num:111 	3-涨幅:0.112% 胜率:59.984% 	False:-0.001%
3242 num:174 	3-涨幅:0.06% 胜率:55.679% 	False:-0.096%
3394 num:94 	2-涨幅:0.145% 胜率:56.579% 	False:-0.05%
3428 num:187 	3-涨幅:-0.067% 胜率:44.28% 	False:0.206%
3452 num:369 	2-涨幅:-0.061% 胜率:40.614% 	True:-0.165%
3452 num:369 	3-涨幅:-0.078% 胜率:40.886% 	True:-0.223%
3526 num:101 	2-涨幅:0.075% 胜率:55.158% 	False:-0.179%
3526 num:101 	3-涨幅:0.102% 胜率:55.99% 	True:0.104%
3578 num:109 	3-涨幅:-0.074% 胜率:42.496% 	False:0.271%
3638 num:363 	3-涨幅:-0.061% 胜率:41.922% 	True:-0.067%
3830 num:106 	2-涨幅:-0.064% 胜率:44.01% 	True:-0.107%
4060 num:78 	1-涨幅:0.063% 胜率:54.645% 	False:-0.296%
4200 num:111 	3-涨幅:-0.084% 胜率:39.327% 	True:-0.119%
4204 num:235 	3-涨幅:-0.085% 胜率:38.556% 	False:0.411%
4206 num:98 	1-涨幅:-0.06% 胜率:38.095% 	False:0.124%
4206 num:98 	3-涨幅:-0.125% 胜率:37.84% 	True:-0.053%
4216 num:76 	3-涨幅:-0.069% 胜率:39.936% 	False:0.275%
4308 num:597 	3-涨幅:-0.081% 胜率:43.267% 	True:-0.401%
4490 num:81 	2-涨幅:-0.09% 胜率:45.513% 	True:-0.358%
4490 num:81 	3-涨幅:-0.094% 胜率:44.017% 	True:-0.592%
5062 num:77 	1-涨幅:0.07% 胜率:56.569% 	True:0.618%
5070 num:112 	1-涨幅:-0.073% 胜率:39.255% 	True:-0.567%
5070 num:112 	2-涨幅:-0.092% 胜率:43.22% 	True:-0.166%
5070 num:112 	3-涨幅:-0.113% 胜率:44.885% 	True:-0.177%
5092 num:217 	2-涨幅:-0.066% 胜率:44.65% 	True:-0.074%
5092 num:217 	3-涨幅:-0.091% 胜率:42.998% 	True:-0.035%
5268 num:78 	3-涨幅:-0.068% 胜率:44.641% 	False:0.717%
5272 num:77 	3-涨幅:-0.062% 胜率:45.57% 	False:0.227%
5372 num:125 	2-涨幅:-0.07% 胜率:44.606% 	True:-0.157%
5412 num:118 	3-涨幅:-0.086% 胜率:40.535% 	True:-0.315%
5460 num:89 	2-涨幅:-0.115% 胜率:37.04% 	True:-0.558%
5460 num:89 	3-涨幅:-0.086% 胜率:38.879% 	True:-0.626%
5924 num:104 	1-涨幅:-0.06% 胜率:45.455% 	True:-0.879%
5924 num:104 	2-涨幅:-0.075% 胜率:43.636% 	True:-1.061%

   at Binance.Common.Tests.MyTest.AnalyseCurveMatch2(String symbol) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 631


[8]:2022/6/21 23:16:00
BNBUSDT_F
样本数:2500 总匹配量:1501 百分比:0.3002
RATE_DELTA:0.04, E_DELTA:0.0006, 
优质数:118	正确率:63.559%	交易期望:0.122%

1016 num:262 	3-涨幅:-0.084% 胜率:38.819% 	False:0.428%
1058 num:94 	3-涨幅:-0.095% 胜率:44.693% 	False:0.375%
1098 num:163 	3-涨幅:-0.061% 胜率:44.433% 	False:0.263%
1222 num:135 	2-涨幅:0.074% 胜率:58.808% 	False:-0.144%
1222 num:135 	3-涨幅:0.068% 胜率:55.497% 	False:-0.244%
1238 num:91 	1-涨幅:0.09% 胜率:57.263% 	False:-0.259%
1238 num:91 	2-涨幅:0.084% 胜率:57.17% 	False:-0.268%
1274 num:236 	1-涨幅:0.071% 胜率:60.383% 	True:0.123%
1274 num:236 	2-涨幅:0.088% 胜率:59.155% 	True:0.032%
1274 num:236 	3-涨幅:0.101% 胜率:61.105% 	True:0.025%
1362 num:78 	2-涨幅:0.074% 胜率:58.263% 	True:0.487%
1362 num:78 	3-涨幅:0.096% 胜率:61.017% 	True:0.85%
1382 num:123 	3-涨幅:0.062% 胜率:55.258% 	False:-0.672%
1386 num:117 	3-涨幅:0.065% 胜率:60.071% 	False:-0.627%
1450 num:130 	3-涨幅:0.09% 胜率:55.03% 	True:0.099%
1536 num:349 	3-涨幅:-0.07% 胜率:39.053% 	True:-0.525%
1568 num:141 	3-涨幅:0.06% 胜率:54.774% 	True:0.284%
1590 num:101 	3-涨幅:0.115% 胜率:56.357% 	False:-0.08%
1600 num:129 	3-涨幅:0.091% 胜率:56.023% 	False:-0.123%
1738 num:183 	3-涨幅:0.091% 胜率:54.988% 	True:0.378%
1900 num:103 	3-涨幅:0.117% 胜率:59.709% 	True:0.129%
1914 num:121 	3-涨幅:-0.087% 胜率:42.287% 	True:-0.077%
1948 num:76 	2-涨幅:-0.075% 胜率:38.585% 	True:-0.012%
2058 num:111 	1-涨幅:0.088% 胜率:58.615% 	False:-0.18%
2058 num:111 	2-涨幅:0.101% 胜率:62.302% 	False:-0.162%
2058 num:111 	3-涨幅:0.139% 胜率:60.948% 	False:-0.219%
2084 num:114 	3-涨幅:-0.093% 胜率:44.649% 	False:0.232%
2178 num:91 	2-涨幅:-0.074% 胜率:37.547% 	True:-0.652%
2178 num:91 	3-涨幅:-0.091% 胜率:37.36% 	True:-0.721%
2204 num:132 	3-涨幅:-0.071% 胜率:43.875% 	True:-1.258%
2208 num:77 	2-涨幅:-0.072% 胜率:43.9% 	False:1.129%
2416 num:76 	3-涨幅:-0.128% 胜率:42.662% 	True:-0.488%
2418 num:87 	1-涨幅:-0.109% 胜率:45.913% 	True:-0.365%
2452 num:279 	3-涨幅:0.073% 胜率:55.504% 	True:0.06%
2472 num:81 	3-涨幅:-0.062% 胜率:36.327% 	True:-0.31%
2546 num:83 	2-涨幅:0.081% 胜率:56.478% 	True:0.3%
2546 num:83 	3-涨幅:0.076% 胜率:54.15% 	True:0.525%
2578 num:104 	1-涨幅:0.079% 胜率:56.271% 	True:0.471%
2578 num:104 	3-涨幅:0.144% 胜率:54.455% 	True:1.804%
2624 num:123 	2-涨幅:0.067% 胜率:63.089% 	True:0.105%
2624 num:123 	3-涨幅:0.081% 胜率:58.934% 	True:0.176%
2906 num:202 	3-涨幅:0.071% 胜率:63.958% 	True:0.364%
2912 num:105 	2-涨幅:-0.07% 胜率:43.23% 	True:-0.06%
3050 num:106 	1-涨幅:0.077% 胜率:66.772% 	True:0.063%
3050 num:106 	2-涨幅:0.136% 胜率:72.389% 	True:0.128%
3050 num:106 	3-涨幅:0.128% 胜率:65.111% 	False:-0.036%
3058 num:237 	3-涨幅:0.077% 胜率:62.985% 	False:-0.767%
3084 num:220 	3-涨幅:0.115% 胜率:59.04% 	False:-0.097%
3232 num:107 	1-涨幅:-0.084% 胜率:36.288% 	True:-0.149%
3232 num:107 	2-涨幅:-0.074% 胜率:37.458% 	True:-0.077%
3322 num:93 	3-涨幅:-0.064% 胜率:42.1% 	True:-1.095%
3424 num:75 	3-涨幅:-0.103% 胜率:39.908% 	True:-0.565%
3466 num:131 	3-涨幅:-0.082% 胜率:39.057% 	True:-0.396%
3498 num:140 	3-涨幅:0.078% 胜率:58.525% 	True:0.491%
3632 num:180 	2-涨幅:-0.078% 胜率:39.282% 	True:-0.68%
3632 num:180 	3-涨幅:-0.067% 胜率:41.171% 	True:-0.715%
3744 num:75 	1-涨幅:0.066% 胜率:56.732% 	False:-0.326%
3752 num:129 	2-涨幅:0.064% 胜率:56.221% 	True:0.016%
3828 num:83 	2-涨幅:-0.068% 胜率:32.041% 	True:-0.081%
3828 num:83 	3-涨幅:-0.083% 胜率:34.898% 	True:-0.368%
3846 num:132 	2-涨幅:0.076% 胜率:59.847% 	True:0.04%
3846 num:132 	3-涨幅:0.096% 胜率:57.737% 	True:0.088%
3908 num:88 	3-涨幅:-0.069% 胜率:43.856% 	True:-0.525%
3930 num:344 	2-涨幅:-0.063% 胜率:40.463% 	True:-0.137%
3930 num:344 	3-涨幅:-0.08% 胜率:40.192% 	True:-0.056%
4050 num:79 	2-涨幅:0.165% 胜率:54.613% 	True:0.157%
4054 num:83 	1-涨幅:-0.089% 胜率:34.009% 	False:0.487%
4054 num:83 	2-涨幅:-0.115% 胜率:28.571% 	False:0.324%
4054 num:83 	3-涨幅:-0.16% 胜率:34.968% 	False:1.304%
4066 num:97 	3-涨幅:0.114% 胜率:57.168% 	False:-0.241%
4068 num:103 	2-涨幅:0.076% 胜率:64.559% 	False:-0.152%
4072 num:87 	2-涨幅:-0.061% 胜率:42.142% 	True:-0.163%
4078 num:116 	3-涨幅:0.071% 胜率:55.168% 	True:0.363%
4102 num:528 	3-涨幅:0.083% 胜率:57.499% 	True:2.068%
4112 num:91 	3-涨幅:0.07% 胜率:54.336% 	False:-0.049%
4114 num:90 	3-涨幅:0.069% 胜率:54.402% 	False:-0.483%
4124 num:136 	3-涨幅:-0.077% 胜率:41.147% 	True:-0.665%
4310 num:138 	2-涨幅:0.064% 胜率:56.592% 	False:-0.659%
4310 num:138 	3-涨幅:0.129% 胜率:61.318% 	False:-0.759%
4428 num:80 	2-涨幅:0.095% 胜率:58.696% 	False:-0.221%
4428 num:80 	3-涨幅:0.212% 胜率:63.561% 	False:-0.014%
4486 num:142 	2-涨幅:-0.061% 胜率:35.817% 	True:-0.769%
4486 num:142 	3-涨幅:-0.066% 胜率:34.916% 	True:-0.466%
4502 num:166 	3-涨幅:0.069% 胜率:63.705% 	False:-0.04%
4544 num:133 	2-涨幅:0.077% 胜率:55.26% 	True:0.243%
4544 num:133 	3-涨幅:0.123% 胜率:55.957% 	False:-0.055%
4686 num:79 	3-涨幅:0.068% 胜率:56.704% 	True:0.011%
4720 num:282 	3-涨幅:-0.061% 胜率:42.721% 	False:0.105%
4748 num:106 	2-涨幅:-0.069% 胜率:39.178% 	True:-0.124%
4748 num:106 	3-涨幅:-0.083% 胜率:36.913% 	False:0.175%
4884 num:109 	2-涨幅:0.089% 胜率:58.879% 	True:0.299%
4884 num:109 	3-涨幅:0.087% 胜率:58.327% 	True:1.145%
4886 num:178 	3-涨幅:-0.074% 胜率:42.061% 	False:0.471%
4890 num:108 	2-涨幅:-0.088% 胜率:45.618% 	False:0.035%
4890 num:108 	3-涨幅:-0.11% 胜率:44.444% 	True:-0.283%
5034 num:284 	3-涨幅:-0.067% 胜率:38.348% 	False:0.232%
5106 num:140 	3-涨幅:-0.063% 胜率:41.579% 	True:-0.43%
5146 num:118 	3-涨幅:0.081% 胜率:54.353% 	True:0.161%
5180 num:117 	2-涨幅:0.096% 胜率:54.079% 	True:0.082%
5180 num:117 	3-涨幅:0.086% 胜率:55.063% 	True:0.41%
5182 num:113 	2-涨幅:0.106% 胜率:60.357% 	True:0.451%
5182 num:113 	3-涨幅:0.107% 胜率:54.616% 	True:0.64%
5236 num:284 	3-涨幅:-0.077% 胜率:45.946% 	False:0.007%
5290 num:208 	1-涨幅:0.061% 胜率:61.831% 	False:-0.598%
5480 num:77 	3-涨幅:-0.072% 胜率:40.412% 	True:-0.214%
5612 num:97 	2-涨幅:-0.093% 胜率:38.73% 	True:-0.006%
5612 num:97 	3-涨幅:-0.085% 胜率:41.03% 	True:-0.078%
5632 num:75 	1-涨幅:-0.076% 胜率:40.581% 	True:-0.007%
5632 num:75 	2-涨幅:-0.081% 胜率:40.465% 	True:-0.161%
5654 num:80 	1-涨幅:-0.107% 胜率:39.156% 	True:-0.855%
5716 num:79 	2-涨幅:-0.109% 胜率:31.601% 	True:-0.123%
5716 num:79 	3-涨幅:-0.137% 胜率:34.615% 	False:0.185%
5756 num:84 	1-涨幅:-0.064% 胜率:35.312% 	False:0.443%
5794 num:105 	3-涨幅:-0.078% 胜率:42.928% 	False:0.164%
5940 num:76 	1-涨幅:0.093% 胜率:65.639% 	True:0.288%
5940 num:76 	2-涨幅:0.083% 胜率:57.709% 	True:0.52%
5940 num:76 	3-涨幅:0.073% 胜率:56.057% 	True:0.133%
5984 num:178 	3-涨幅:-0.09% 胜率:42.567% 	True:-0.605%

   at Binance.Common.Tests.MyTest.AnalyseCurveMatch2(String symbol) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 631


[9]:2022/6/21 23:16:00
BTCUSDT_F: 	45:25  64.286% 	e:0.143%
ETHUSDT_F: 	56:30  65.116% 	e:0.253%
XRPUSDT_F: 	35:10  77.778% 	e:0.333%
BNBUSDT_F: 	75:43  63.559% 	e:0.122%
SOLUSDT_F: 	38:16  70.37% 	e:0.422%
ADAUSDT_F: 	45:15  75% 	e:0.387%
DOGEUSDT_F: 	42:25  62.687% 	e:0.312%
DOTUSDT_F: 	26:23  53.061% 	e:0.047%

   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 112


[10]:2022/6/21 23:16:05
End!!!!!!!!!!!!!!!!!!!!!!!!! 运行耗时: 00:16:19.0183619
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 137


[0]:2022/6/21 23:22:37
Start~~~~~~~~~~~~~~~~~~~~~~~~~~
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 77


[1]:2022/6/21 23:22:37

   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 112


[0]:2022/6/21 23:23:35
Start~~~~~~~~~~~~~~~~~~~~~~~~~~
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 77


[1]:2022/6/21 23:23:35

   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 112


[2]:2022/6/21 23:25:45
{"e":"kline","E":1655825078406,"s":"BTCUSDT","k":{"t":1655825040000,"T":1655825099999,"s":"BTCUSDT","i":"1m","f":1420109427,"L":1420110102,"o":"21472.92000000","c":"21474.99000000","h":"21480.56000000","l":"21464.87000000","v":"42.60150000","n":676,"x":false,"q":"914836.01479970","V":"22.35060000","Q":"479972.58668280","B":"0"}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
   at Binance.Common.Tests.MyTest.<>c__DisplayClass4_0.<<Main>b__1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 122


[3]:2022/6/21 23:25:55
{"e":"kline","E":1655825078406,"s":"BTCUSDT","k":{"t":1655825040000,"T":1655825099999,"s":"BTCUSDT","i":"1m","f":1420109427,"L":1420110102,"o":"21472.92000000","c":"21474.99000000","h":"21480.56000000","l":"21464.87000000","v":"42.60150000","n":676,"x":false,"q":"914836.01479970","V":"22.35060000","Q":"479972.58668280","B":"0"}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 131


[4]:2022/6/21 23:26:03
End!!!!!!!!!!!!!!!!!!!!!!!!! 运行耗时: 00:02:27.9684792
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 137


[0]:2022/6/21 23:27:04
Start~~~~~~~~~~~~~~~~~~~~~~~~~~
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 77


[1]:2022/6/21 23:27:04

   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 112


[2]:2022/6/21 23:27:08
End!!!!!!!!!!!!!!!!!!!!!!!!! 运行耗时: 00:00:04.0444539
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 137


[0]:2022/6/21 23:29:18
Start~~~~~~~~~~~~~~~~~~~~~~~~~~
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 77


[1]:2022/6/21 23:29:18

   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 112


[2]:2022/6/21 23:29:19
{"e":"kline","E":1655825359461,"s":"BTCUSDT","k":{"t":1655825340000,"T":1655825399999,"s":"BTCUSDT","i":"1m","f":1420114925,"L":1420115188,"o":"21535.95000000","c":"21545.11000000","h":"21545.97000000","l":"21535.94000000","v":"9.44867000","n":264,"x":false,"q":"203528.13120630","V":"7.24428000","Q":"156040.93785630","B":"0"}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
   at Binance.Common.Tests.MyTest.<>c__DisplayClass4_0.<<Main>b__1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 124


[3]:2022/6/21 23:29:19
End!!!!!!!!!!!!!!!!!!!!!!!!! 运行耗时: 00:00:01.3070100
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 139


[0]:2022/6/21 23:32:05
Start~~~~~~~~~~~~~~~~~~~~~~~~~~
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 77


[1]:2022/6/21 23:32:05

   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 112


[2]:2022/6/21 23:32:08
{"e":"kline","E":1655825528278,"s":"BTCUSDT","k":{"t":1655825520000,"T":1655825579999,"s":"BTCUSDT","i":"1m","f":1420117591,"L":1420117705,"o":"21563.44000000","c":"21563.19000000","h":"21563.44000000","l":"21560.00000000","v":"6.06850000","n":115,"x":false,"q":"130844.87121820","V":"1.66513000","Q":"35901.93533670","B":"0"}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
   at Binance.Common.Tests.MyTest.<>c__DisplayClass4_0.<<Main>b__1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 124


[3]:2022/6/21 23:32:09
End!!!!!!!!!!!!!!!!!!!!!!!!! 运行耗时: 00:00:03.7494102
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 139


[0]:2022/6/21 23:32:24
Start~~~~~~~~~~~~~~~~~~~~~~~~~~
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 77


[1]:2022/6/21 23:32:24

   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 112


[0]:2022/6/21 23:32:47
Start~~~~~~~~~~~~~~~~~~~~~~~~~~
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 77


[1]:2022/6/21 23:32:47

